,price_group,prediction
4121,1,1
56111,2,2
49311,0,0
23439,0,0
57277,0,0
24773,1,1
63844,1,1
43021,0,0
40995,0,1
41641,0,0
74334,0,2
70982,0,0
69603,0,0
62977,0,0
47719,1,2
34507,0,0
51068,1,1
3952,2,2
30657,2,0
46694,0,0
65896,2,2
75487,2,0
26749,0,2
67654,2,0
44498,0,0
53935,1,1
56366,1,2
2297,0,0
41256,0,0
72614,2,2
45732,2,1
32325,0,0
29003,2,2
9132,0,0
25519,2,2
72586,2,2
58921,1,1
48262,0,2
68811,2,0
39423,0,0
56509,0,0
41293,0,0
61211,1,2
63656,0,0
60389,0,0
70219,1,1
1126,1,0
50997,2,2
41003,1,1
78404,1,1
49365,0,2
5186,0,0
25918,0,1
58066,2,2
74614,0,2
22924,1,1
13625,0,0
72690,0,0
38552,2,2
81140,1,1
35511,0,0
40604,1,1
78310,0,2
36334,2,2
16985,0,0
56630,0,2
39349,1,1
34309,2,0
53684,1,1
38867,0,0
30283,2,1
58871,2,0
66659,2,1
34393,2,2
49640,1,2
44289,0,1
26826,0,0
67092,1,1
49649,1,1
73486,0,0
31679,0,0
9325,2,2
4167,1,1
27022,2,2
74594,2,2
33420,2,2
67034,1,1
29374,0,0
54301,0,0
66202,0,2
166,0,0
32917,1,1
29834,2,2
34861,2,1
65514,1,1
68927,1,1
59421,0,0
73543,1,1
36417,0,0
15525,1,1
76304,1,1
56429,2,1
42894,0,2
46991,0,0
69939,2,1
36966,1,1
73038,0,0
54938,2,1
57420,0,0
59103,2,0
54964,0,2
29947,0,0
77320,1,1
75802,2,2
25435,0,0
57774,0,0
64363,1,0
26430,2,2
67591,0,0
42104,0,0
55199,2,2
44679,0,0
15797,2,2
52865,0,0
63157,0,0
48541,2,0
49451,1,1
5368,1,2
21625,2,2
15033,1,1
16330,0,0
47892,0,0
26718,2,2
27892,1,1
44062,2,1
42318,2,0
25187,0,0
8639,2,0
59206,2,0
67073,0,0
72101,0,0
65722,2,1
62451,2,0
41722,0,0
28561,2,2
25040,0,0
70202,0,2
2335,0,2
23955,0,2
26659,2,1
29163,0,0
75586,2,0
75964,1,1
75728,1,1
56086,2,2
33094,0,0
46260,2,1
60640,1,1
57003,2,1
77543,1,1
55221,2,0
48269,2,0
62003,1,1
19726,0,2
53809,1,1
81501,1,1
41213,0,0
71179,1,1
62425,0,0
67001,1,1
33330,2,2
25804,0,0
7690,0,0
57388,0,0
32098,1,1
77132,0,0
60042,2,0
24862,0,0
22858,1,1
70191,0,0
43438,1,2
48426,0,0
68343,2,2
50744,0,0
71610,0,0
33725,2,2
2461,1,1
48970,0,0
26172,0,0
28154,0,0
68995,1,1
20484,2,2
39160,1,1
74244,0,0
33670,2,2
32119,2,2
67760,1,1
48974,0,0
518,0,0
36169,1,1
72145,2,0
29227,0,0
70694,1,2
76773,1,1
42195,1,1
66283,1,1
69238,2,2
5354,2,0
70143,0,0
64233,0,0
32057,0,2
49304,1,1
39434,1,1
36182,0,0
68606,1,1
27094,2,0
33231,0,0
7634,2,0
22516,1,1
46053,1,1
64548,2,1
35043,2,0
78719,0,0
53674,1,2
36795,1,1
6098,2,0
65181,0,0
61470,0,0
51527,1,1
25955,2,2
22171,0,0
3633,2,1
17248,2,1
56315,2,2
61870,0,0
28374,2,0
31643,2,2
33504,2,2
53630,0,0
23575,0,2
49167,2,0
35165,2,2
56614,0,2
51573,1,1
62100,2,2
50370,1,1
61467,0,0
34219,0,0
64646,2,1
28380,2,0
75453,1,1
61074,0,0
72097,2,0
52991,0,0
29552,0,0
69629,0,0
18998,1,1
46018,2,2
37146,1,1
60360,1,1
22772,2,2
58083,0,0
25163,1,1
36376,0,0
35736,0,2
4363,1,1
71633,2,1
63241,2,0
28279,0,2
54411,2,2
29571,2,0
28387,0,0
15396,1,1
74590,0,0
62910,0,0
40161,0,0
18455,1,1
43693,1,2
57537,1,1
12161,0,2
60253,1,1
64124,2,2
53131,1,1
58270,2,2
40634,2,1
56115,2,2
45251,2,2
53904,2,0
57766,1,1
23528,0,0
44905,0,0
75374,1,1
27324,2,2
55065,0,2
37261,1,1
37074,2,2
50041,2,1
64785,0,0
80070,0,0
25630,1,1
70590,2,0
19365,2,2
54668,0,0
58097,2,2
32789,1,1
73617,0,0
59687,0,0
48774,1,1
71830,2,2
59634,2,2
28235,0,0
61634,2,2
35819,0,0
63237,2,1
64210,2,1
34676,0,0
48141,0,0
40671,1,1
49383,2,1
18602,0,0
42465,1,1
26680,0,0
51400,0,2
55013,0,0
52570,0,0
49303,1,1
61603,0,0
77466,1,1
74505,2,2
58964,0,0
53250,2,2
41028,2,2
28940,2,0
26100,2,1
69415,2,2
13578,2,0
71297,1,1
58374,1,1
40805,0,0
20653,2,1
65635,0,0
38510,2,0
22252,1,1
50404,0,1
15580,0,0
4400,2,1
68003,1,1
71893,1,1
47889,0,0
69516,2,1
18540,2,2
61463,1,1
33838,1,0
50912,1,1
56584,2,2
58362,2,2
62363,0,0
28626,2,0
4753,1,1
74843,0,0
48289,2,2
75193,2,2
68790,0,0
72441,1,2
27550,1,1
10496,2,2
46677,0,0
71948,2,2
23809,2,1
70753,0,0
66565,1,1
54782,1,1
59424,0,0
41583,1,1
35933,0,2
37956,1,1
